timestamp,open,high,low,close,volume
2026-04-12T09:00:00Z,71650.335938,71654.359375,71543.804688,71561.820312,94949376.0
2026-04-12T10:00:00Z,71563.429688,71676.1875,71405.109375,71458.273438,101920768.0
2026-04-12T11:00:00Z,71465.164062,71545.554688,71448.320312,71494.46875,383551488.0
2026-04-12T12:00:00Z,71493.992188,71515.148438,71129.40625,71158.734375,516511744.0
2026-04-12T13:00:00Z,71004.164062,71102.679688,70895.84375,70895.84375,687714304.0
2026-04-12T14:00:00Z,70906.40625,71084.554688,70739.601562,70807.34375,594534400.0
2026-04-12T15:00:00Z,70768.640625,70944.445312,70721.789062,70906.820312,588967936.0
2026-04-12T16:00:00Z,70886.101562,70959.578125,70856.414062,70902.757812,0.0
2026-04-12T17:00:00Z,70958.992188,71198.398438,70934.234375,71143.132812,97961984.0
2026-04-12T18:00:00Z,71125.421875,71221.210938,71091.5625,71161.070312,0.0
2026-04-12T19:00:00Z,71158.640625,71234.304688,71081.585938,71114.726562,0.0
2026-04-12T20:00:00Z,71110.75,71431.695312,70971.484375,71359.398438,137883648.0
2026-04-12T21:00:00Z,71349.539062,71452.226562,71228.710938,71284.375,0.0
2026-04-12T22:00:00Z,71345.109375,71345.109375,70593.453125,70901.789062,1398806528.0
2026-04-12T23:00:00Z,70917.5625,70917.5625,70581.140625,70757.617188,224360448.0
2026-04-13T00:00:00Z,70741.296875,71229.570312,70629.453125,71159.460938,292968448.0
2026-04-13T01:00:00Z,71174.0625,71224.445312,71064.914062,71221.5,0.0
2026-04-13T02:00:00Z,71199.179688,71264.46875,71013.851562,71080.9375,0.0
2026-04-13T03:00:00Z,71063.625,71126.632812,70951.007812,70989.6875,0.0
2026-04-13T04:00:00Z,70981.3125,71120.445312,70866.296875,70932.84375,450109440.0
2026-04-13T05:00:00Z,70904.03125,70916.179688,70713.492188,70857.4375,975269888.0
2026-04-13T06:00:00Z,70870.625,71077.578125,70870.625,71064.859375,1428049920.0
2026-04-13T07:00:00Z,71043.46875,71043.46875,70699.671875,70831.3125,1218619392.0
2026-04-13T08:00:00Z,70810.34375,70846.507812,70588.523438,70667.789062,1922785280.0
2026-04-13T09:00:00Z,70667.789062,70881.15625,70667.789062,70789.25,0.0
2026-04-13T10:00:00Z,70791.625,70835.046875,70727.5,70745.539062,0.0
2026-04-13T11:00:00Z,70738.179688,70960.554688,70738.179688,70947.210938,256931840.0
2026-04-13T12:00:00Z,70883.445312,71195.453125,70788.5,71102.421875,43233280.0
2026-04-13T13:00:00Z,71127.445312,71608.929688,70859.523438,71608.929688,1137176576.0
2026-04-13T14:00:00Z,71657.289062,72420.117188,71485.445312,72420.117188,2789216256.0
2026-04-13T15:00:00Z,72408.421875,72408.421875,71691.851562,71838.046875,2246270976.0
2026-04-13T16:00:00Z,71909.382812,72436.617188,71821.390625,72204.726562,2313646080.0
2026-04-13T17:00:00Z,72187.40625,72560.015625,72151.617188,72153.398438,2198884352.0
2026-04-13T18:00:00Z,72168.976562,72457.6875,72101.75,72457.6875,1392091136.0
2026-04-13T19:00:00Z,72454.007812,73472.53125,72327.703125,73373.984375,3468292096.0
2026-04-13T20:00:00Z,73379.046875,73379.046875,73046.53125,73204.078125,1933516800.0
2026-04-13T21:00:00Z,73182.117188,73338.960938,73137.414062,73229.164062,616419328.0
2026-04-13T22:00:00Z,73208.84375,74699.296875,73208.84375,74640.609375,2595000320.0
2026-04-13T23:00:00Z,74546.992188,74856.671875,74485.984375,74532.742188,2946129920.0
2026-04-14T00:00:00Z,74442.226562,74504.140625,74162.023438,74162.023438,108036096.0
2026-04-14T01:00:00Z,74145.921875,74427.273438,74074.78125,74378.992188,2039922688.0
2026-04-14T02:00:00Z,74404.710938,74566.109375,74317.484375,74374.367188,0.0
2026-04-14T03:00:00Z,74365.78125,74499.007812,74291.679688,74454.382812,392503296.0
2026-04-14T04:00:00Z,74450.851562,74512.164062,74391.242188,74397.703125,0.0
2026-04-14T05:00:00Z,74393.757812,74418.085938,74192.1875,74209.84375,0.0
2026-04-14T06:00:00Z,74312.171875,74565.773438,74299.148438,74565.773438,238682112.0
2026-04-14T07:00:00Z,74551.273438,74930.429688,74511.195312,74547.554688,1304555520.0
2026-04-14T08:00:00Z,74547.046875,74901.6875,74510.515625,74776.164062,905838592.0
2026-04-14T09:00:00Z,74770.9375,74845.84375,74469.164062,74538.09375,705634304.0
2026-04-14T10:00:00Z,74506.390625,74638.070312,74363.492188,74423.445312,603942912.0
2026-04-14T11:00:00Z,74395.28125,74465.960938,74333.273438,74456.0,460406784.0
2026-04-14T12:00:00Z,74398.828125,74457.585938,74297.015625,74457.585938,120107008.0
2026-04-14T13:00:00Z,74455.375,75495.476562,74455.375,75490.398438,1937948672.0
2026-04-14T14:00:00Z,75532.804688,76009.03125,75180.125,75180.125,3226267648.0
2026-04-14T15:00:00Z,75090.179688,75423.898438,74743.289062,75367.164062,628752384.0
2026-04-14T16:00:00Z,75390.960938,75666.039062,74566.21875,74566.21875,0.0
2026-04-14T17:00:00Z,74653.414062,74947.632812,74332.015625,74766.5,0.0
2026-04-14T18:00:00Z,74806.210938,74809.554688,73946.851562,74097.0625,653688832.0
2026-04-14T19:00:00Z,74132.796875,74403.929688,73960.757812,74265.898438,0.0
2026-04-14T20:00:00Z,74329.203125,74423.148438,74052.28125,74052.28125,0.0
2026-04-14T21:00:00Z,74157.210938,74343.96875,73982.46875,74315.289062,0.0
2026-04-14T22:00:00Z,74272.21875,74413.210938,73905.179688,74067.359375,0.0
2026-04-14T23:00:00Z,74067.320312,74269.257812,74046.179688,74186.539062,73728.0
2026-04-15T00:00:00Z,74176.09375,74721.828125,74153.273438,74601.5,1786605568.0
2026-04-15T01:00:00Z,74585.273438,74828.609375,74531.28125,74649.0,0.0
2026-04-15T02:00:00Z,74645.460938,74725.859375,74218.148438,74359.84375,0.0
2026-04-15T03:00:00Z,74364.78125,74405.992188,74214.53125,74376.75,0.0
2026-04-15T04:00:00Z,74377.851562,74471.179688,74294.007812,74354.171875,0.0
2026-04-15T05:00:00Z,74369.976562,74463.992188,73912.578125,74054.953125,0.0
2026-04-15T06:00:00Z,74036.921875,74081.578125,73902.921875,73924.0,0.0
2026-04-15T07:00:00Z,73946.921875,74048.46875,73545.0,73771.34375,68005888.0
2026-04-15T08:00:00Z,73776.828125,74219.007812,73706.0,74139.28125,0.0
2026-04-15T09:00:00Z,74139.992188,74213.429688,73930.25,74033.460938,0.0
2026-04-15T10:00:00Z,74019.359375,74261.882812,73822.03125,73890.898438,151773184.0
2026-04-15T11:00:00Z,73906.546875,74276.242188,73895.289062,74233.320312,0.0
2026-04-15T12:00:00Z,74236.328125,74475.671875,74076.007812,74310.0625,292081664.0
2026-04-15T13:00:00Z,74302.453125,74457.078125,73836.0625,74075.859375,0.0
2026-04-15T14:00:00Z,74082.023438,74531.648438,73855.53125,74149.65625,0.0
