schema_version,run_id,recipe_id,variant_id,market,timeframe,trade_id,open_date,close_date,open_session_date,source_anchor,parent_regime_root,parent_regime_confidence_floor,source_ticker_confidence,source_ticker_vix,manipulation_overlay_state,sub_regime_tags,sub_sub_regime_or_profit_factor,profit_factor_family,profit_factor_leaf,regime_profit_branch_path,regime_profit_branch_path_version,trade_or_bar_horizon,allowed_action,suppression_rule,direction,direction_sign,entry_close,exit_close,gross_return,roundtrip_cost,profit_ratio_net,year_fold,root_lookup_status,provider_id,provider_cluster,provider_count,provider_dispersion
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:20,2023-02-01T14:30:00+00:00,2023-02-08T14:30:00+00:00,2023-02-01,^IXIC,Bull,0.9797225384,0.444,17.8700008392334,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,410.7999877929687,410.6499938964844,-0.0003651263411427186,0.001,-0.0013651263411427186,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.15845634388748
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:32,2023-02-17T14:30:00+00:00,2023-02-27T14:30:00+00:00,2023-02-17,^IXIC,Bull,0.9797225384,0.333,20.020000457763672,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,407.260009765625,397.7300109863281,-0.023400281271862,0.001,-0.024400281271862,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1579361958523502
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:59,2023-03-29T13:30:00+00:00,2023-04-05T13:30:00+00:00,2023-03-29,^IXIC,Bull,0.9797225384,0.333,19.1200008392334,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,401.3500061035156,407.6000061035156,0.015572442768041261,0.001,0.01457244276804126,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1596211804301448
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:65,2023-04-06T13:30:00+00:00,2023-04-14T13:30:00+00:00,2023-04-06,^IXIC,Bull,0.9797225384,0.5,18.399999618530273,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,409.19000244140625,412.4599914550781,0.007991370742593151,0.001,0.006991370742593151,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1593543511403526
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:71,2023-04-17T13:30:00+00:00,2023-04-24T13:30:00+00:00,2023-04-17,^IXIC,Bull,0.9797225384,0.333,16.950000762939453,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,413.94000244140625,412.6300048828125,-0.0031647039446959235,0.001,-0.0041647039446959236,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1591758381311776
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:77,2023-04-25T13:30:00+00:00,2023-05-02T13:30:00+00:00,2023-04-25,^IXIC,Bull,0.9797225384,0.333,18.760000228881836,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,406.0799865722656,410.8399963378906,0.011721852647318176,0.001,0.010721852647318175,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1589382986637575
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:85,2023-05-05T13:30:00+00:00,2023-05-12T13:30:00+00:00,2023-05-05,^IXIC,Bull,0.9797225384,0.333,17.190000534057617,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,412.6300048828125,411.5899963378906,-0.0025204384863316553,0.001,-0.0035204384863316554,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1584334636096445
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:93,2023-05-17T13:30:00+00:00,2023-05-24T13:30:00+00:00,2023-05-17,^IXIC,Bull,0.9797225384,0.333,16.8700008392334,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,415.2300109863281,411.0899963378906,-0.00997041287695799,0.001,-0.010970412876957991,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1581601597814224
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:99,2023-05-25T13:30:00+00:00,2023-06-02T13:30:00+00:00,2023-05-25,^IXIC,Bull,0.9797225384,0.333,19.13999938964844,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,414.6499938964844,427.9200134277344,0.03200294158104544,0.001,0.03100294158104544,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.157828617554647
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:105,2023-06-05T13:30:00+00:00,2023-06-12T13:30:00+00:00,2023-06-05,^IXIC,Bull,0.9797225384,0.857,14.729999542236328,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,427.1000061035156,433.7999877929687,0.01568714959893769,0.001,0.014687149598937688,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.1576299637502143
