date,open,high,low,close,volume
2026-05-01 00:00:00+00:00,76301.0,76550.0,76275.0,76408.0,66.4293
2026-05-01 01:00:00+00:00,76408.0,76750.0,76402.0,76657.0,147.2227
2026-05-01 02:00:00+00:00,76657.0,76715.0,76506.0,76570.0,30.8009
2026-05-01 03:00:00+00:00,76570.0,77922.0,76513.0,77085.0,209.2150999999995
2026-05-01 04:00:00+00:00,77085.0,77177.0,76916.0,77006.0,128.8193
2026-05-01 05:00:00+00:00,77006.0,77162.0,77005.0,77138.0,105.5923
2026-05-01 06:00:00+00:00,77138.0,77152.0,76850.0,76959.0,107.3203
2026-05-01 07:00:00+00:00,76959.0,77127.0,76926.0,77109.0,87.3326
2026-05-01 08:00:00+00:00,77109.0,77495.0,77019.0,77351.0,193.1946
2026-05-01 09:00:00+00:00,77351.0,77377.0,77170.0,77257.0,57.9118
2026-05-01 10:00:00+00:00,77257.0,77418.0,77116.0,77280.0,119.8337
2026-05-01 11:00:00+00:00,77280.0,77577.0,77228.0,77432.0,77.1924
2026-05-01 12:00:00+00:00,77432.0,78163.0,77376.0,77860.0,459.393
2026-05-01 13:00:00+00:00,77860.0,78922.0,77860.0,78724.0,560.1717
2026-05-01 14:00:00+00:00,78724.0,78859.0,78033.0,78344.0,253.3025
2026-05-01 15:00:00+00:00,78344.0,78724.0,78143.0,78419.0,200.6559999999999
2026-05-01 16:00:00+00:00,78419.0,78665.0,78134.0,78187.0,172.0956999999999
2026-05-01 17:00:00+00:00,78187.0,78568.0,78100.0,78527.0,163.5405
2026-05-01 18:00:00+00:00,78527.0,78611.0,78350.0,78401.0,136.9636
2026-05-01 19:00:00+00:00,78401.0,78525.0,78288.0,78345.0,76.4842
2026-05-01 20:00:00+00:00,78345.0,78402.0,77729.0,77864.0,221.8353999999999
2026-05-01 21:00:00+00:00,77864.0,78180.0,77839.0,78180.0,68.8887
2026-05-01 22:00:00+00:00,78180.0,78393.0,78107.0,78122.0,106.6305
2026-05-01 23:00:00+00:00,78122.0,78230.0,78011.0,78212.0,53.4531
2026-05-02 00:00:00+00:00,78212.0,78373.0,78142.0,78321.0,18.7446
2026-05-02 01:00:00+00:00,78321.0,78417.0,78269.0,78324.0,72.5338
2026-05-02 02:00:00+00:00,78324.0,78500.0,78230.0,78346.0,22.25350000000001
2026-05-02 03:00:00+00:00,78346.0,78511.0,78199.0,78393.0,47.6196
2026-05-02 04:00:00+00:00,78393.0,78439.0,78087.0,78163.0,75.7889
2026-05-02 05:00:00+00:00,78163.0,78227.0,78005.0,78164.0,114.5091
2026-05-02 06:00:00+00:00,78164.0,78353.0,78120.0,78306.0,60.7598
2026-05-02 07:00:00+00:00,78306.0,78332.0,78172.0,78194.0,28.7767
2026-05-02 08:00:00+00:00,78194.0,78349.0,78141.0,78308.0,178.4168999999999
2026-05-02 09:00:00+00:00,78308.0,78391.0,78205.0,78291.0,33.9324
2026-05-02 10:00:00+00:00,78291.0,78299.0,78210.0,78253.0,57.7639
2026-05-02 11:00:00+00:00,78253.0,78253.0,78084.0,78137.0,73.3449
2026-05-02 12:00:00+00:00,78137.0,78264.0,78096.0,78201.0,31.0527
2026-05-02 13:00:00+00:00,78201.0,78426.0,78201.0,78360.0,56.3201
2026-05-02 14:00:00+00:00,78360.0,78480.0,78298.0,78409.0,39.5801
2026-05-02 15:00:00+00:00,78409.0,78475.0,78354.0,78475.0,13.5449
2026-05-02 16:00:00+00:00,78475.0,78584.0,78407.0,78441.0,77.8869
2026-05-02 17:00:00+00:00,78441.0,78478.0,78349.0,78379.0,38.67
2026-05-02 18:00:00+00:00,78379.0,78479.0,78299.0,78453.0,24.2385
2026-05-02 19:00:00+00:00,78453.0,78521.0,78425.0,78466.0,6.881
2026-05-02 20:00:00+00:00,78466.0,78471.0,78402.0,78442.0,11.5023
2026-05-02 21:00:00+00:00,78442.0,79194.0,78419.0,78720.0,254.7229999999999
2026-05-02 22:00:00+00:00,78720.0,78882.0,78589.0,78829.0,47.193
2026-05-02 23:00:00+00:00,78829.0,78829.0,78617.0,78675.0,34.8354
2026-05-03 00:00:00+00:00,78675.0,78772.0,78470.0,78525.0,52.5673
2026-05-03 01:00:00+00:00,78525.0,78538.0,78132.0,78237.0,43.3836
2026-05-03 02:00:00+00:00,78237.0,78303.0,78086.0,78153.0,34.6403
2026-05-03 03:00:00+00:00,78153.0,78209.0,78089.0,78197.0,25.10160000000001
2026-05-03 04:00:00+00:00,78197.0,78232.0,78100.0,78159.0,35.717
2026-05-03 05:00:00+00:00,78159.0,78252.0,78141.0,78234.0,27.6377
2026-05-03 06:00:00+00:00,78234.0,78334.0,78058.0,78273.0,69.0337
2026-05-03 07:00:00+00:00,78273.0,78455.0,78270.0,78360.0,63.203
2026-05-03 08:00:00+00:00,78360.0,78495.0,78351.0,78375.0,70.689
2026-05-03 09:00:00+00:00,78375.0,78594.0,78331.0,78529.0,55.1275
2026-05-03 10:00:00+00:00,78529.0,78529.0,78390.0,78398.0,40.8303
2026-05-03 11:00:00+00:00,78398.0,78845.0,78367.0,78655.0,143.6091999999999
2026-05-03 12:00:00+00:00,78655.0,78878.0,78655.0,78737.0,70.3779
2026-05-03 13:00:00+00:00,78737.0,78758.0,78568.0,78650.0,99.1472
2026-05-03 14:00:00+00:00,78650.0,78770.0,78596.0,78723.0,45.3896
2026-05-03 15:00:00+00:00,78723.0,78799.0,78608.0,78646.0,57.3119
2026-05-03 16:00:00+00:00,78646.0,78768.0,78574.0,78641.0,85.0945
2026-05-03 17:00:00+00:00,78641.0,78816.0,78550.0,78726.0,66.4299
2026-05-03 18:00:00+00:00,78726.0,78749.0,78615.0,78735.0,39.5887
2026-05-03 19:00:00+00:00,78735.0,78851.0,78656.0,78764.0,67.1245
2026-05-03 20:00:00+00:00,78764.0,79286.0,78725.0,78910.0,184.3195000000001
2026-05-03 21:00:00+00:00,78910.0,79049.0,78648.0,78831.0,77.5922
2026-05-03 22:00:00+00:00,78831.0,79448.0,78831.0,79164.0,280.5077999999999
2026-05-03 23:00:00+00:00,79164.0,79284.0,78474.0,78543.0,142.2035
2026-05-04 00:00:00+00:00,78543.0,78555.0,78269.0,78534.0,116.6761
2026-05-04 01:00:00+00:00,78534.0,80173.0,78399.0,79770.0,495.6575
2026-05-04 02:00:00+00:00,79770.0,80419.0,79524.0,80161.0,397.0951000000011
2026-05-04 03:00:00+00:00,80161.0,80447.0,79900.0,80310.0,407.3398
2026-05-04 04:00:00+00:00,80310.0,80632.0,80208.0,80316.0,379.9145999999998
2026-05-04 05:00:00+00:00,80316.0,80394.0,79937.0,80000.0,167.3330999999998
2026-05-04 06:00:00+00:00,80000.0,80029.0,79465.0,79842.0,207.4411000000001
2026-05-04 07:00:00+00:00,79842.0,79922.0,79650.0,79690.0,58.213
2026-05-04 08:00:00+00:00,79690.0,79783.0,79572.0,79684.0,73.0244
2026-05-04 09:00:00+00:00,79684.0,79918.0,79627.0,79815.0,126.797
2026-05-04 10:00:00+00:00,79815.0,79864.0,78184.0,78915.0,879.7294
2026-05-04 11:00:00+00:00,78915.0,79119.0,78682.0,78778.0,115.8205
2026-05-04 12:00:00+00:00,78778.0,79013.0,78651.0,78842.0,122.2856
2026-05-04 13:00:00+00:00,78842.0,79122.0,78558.0,78767.0,210.3982
2026-05-04 14:00:00+00:00,78767.0,80545.0,78475.0,80197.0,613.4285
2026-05-04 15:00:00+00:00,80197.0,80368.0,79287.0,80018.0,633.4954
2026-05-04 16:00:00+00:00,80018.0,80383.0,79598.0,80002.0,322.7587
2026-05-04 17:00:00+00:00,80002.0,80835.0,80001.0,80365.0,569.863800000001
2026-05-04 18:00:00+00:00,80365.0,80419.0,80007.0,80083.0,211.7565
2026-05-04 19:00:00+00:00,80083.0,80109.0,79844.0,80012.0,138.2763
2026-05-04 20:00:00+00:00,80012.0,80130.0,79850.0,79905.0,160.9449
2026-05-04 21:00:00+00:00,79905.0,80357.0,79905.0,80229.0,107.8452
2026-05-04 22:00:00+00:00,80229.0,80380.0,80006.0,80039.0,66.7941
2026-05-04 23:00:00+00:00,80039.0,80039.0,79717.0,79823.0,151.3133
2026-05-05 00:00:00+00:00,79823.0,80163.0,79773.0,80143.0,64.8703
2026-05-05 01:00:00+00:00,80143.0,80358.0,80047.0,80329.0,54.0674
2026-05-05 02:00:00+00:00,80329.0,80898.0,80272.0,80533.0,222.9137
2026-05-05 03:00:00+00:00,80533.0,81092.0,80426.0,80867.0,197.3271
2026-05-05 04:00:00+00:00,80867.0,80961.0,80688.0,80874.0,172.3814
2026-05-05 05:00:00+00:00,80874.0,81338.0,80812.0,80955.0,493.918800000001
2026-05-05 06:00:00+00:00,80955.0,80997.0,80772.0,80959.0,71.2041
2026-05-05 07:00:00+00:00,80959.0,81131.0,80813.0,80838.0,106.324
2026-05-05 08:00:00+00:00,80838.0,80883.0,80695.0,80797.0,77.3434
2026-05-05 09:00:00+00:00,80797.0,80798.0,80503.0,80568.0,104.0141
2026-05-05 10:00:00+00:00,80568.0,80836.0,80510.0,80827.0,112.1433
2026-05-05 11:00:00+00:00,80827.0,81095.0,80757.0,81010.0,151.2693
2026-05-05 12:00:00+00:00,81010.0,81315.0,80920.0,81273.0,258.4594000000001
2026-05-05 13:00:00+00:00,81273.0,81721.0,81165.0,81322.0,500.0869
2026-05-05 14:00:00+00:00,81322.0,81496.0,80915.0,81310.0,418.7355999999999
2026-05-05 15:00:00+00:00,81310.0,81687.0,81223.0,81507.0,189.6008
2026-05-05 16:00:00+00:00,81507.0,81600.0,81030.0,81275.0,205.4423
2026-05-05 17:00:00+00:00,81275.0,81445.0,81163.0,81241.0,71.5499
2026-05-05 18:00:00+00:00,81241.0,81598.0,81241.0,81499.0,96.5747
2026-05-05 19:00:00+00:00,81499.0,81669.0,81380.0,81586.0,130.4813
2026-05-05 20:00:00+00:00,81586.0,82209.0,81485.0,81630.0,235.9428
2026-05-05 21:00:00+00:00,81630.0,81777.0,81283.0,81387.0,92.3262
2026-05-05 22:00:00+00:00,81387.0,81581.0,80775.0,81097.0,314.509
2026-05-05 23:00:00+00:00,81097.0,81202.0,80752.0,80877.0,158.6085
2026-05-06 00:00:00+00:00,80877.0,81238.0,80680.0,81004.0,174.5498
2026-05-06 01:00:00+00:00,81004.0,81503.0,80962.0,81413.0,169.9294
2026-05-06 02:00:00+00:00,81413.0,81416.0,81020.0,81332.0,69.5121
2026-05-06 03:00:00+00:00,81332.0,81737.0,81328.0,81557.0,99.2339
2026-05-06 04:00:00+00:00,81557.0,81619.0,81248.0,81308.0,61.3989
2026-05-06 05:00:00+00:00,81308.0,81324.0,81001.0,81307.0,53.5987
2026-05-06 06:00:00+00:00,81307.0,81499.0,81188.0,81451.0,62.5966
2026-05-06 07:00:00+00:00,81451.0,81592.0,81290.0,81361.0,76.7358
2026-05-06 08:00:00+00:00,81361.0,81990.0,81307.0,81936.0,353.7770000000003
