family,provider,symbol,branch_path,fold,trade_count,win_rate,avg_net_return,profit_factor,start_time,end_time
fvg_ob_pullback_resume_v1,binance,BTCUSDT,insufficient_context->unknown_volatility->unknown_momentum->fvg_ob_pullback_resume,1,2,1.0,0.017038615381838262,inf,2017-08-19 20:00:00+00:00,2017-08-20 04:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,insufficient_context->unknown_volatility->unknown_momentum->fvg_ob_pullback_resume,2,2,0.5,-0.008761784695455022,0.09266608892979974,2017-08-20 21:00:00+00:00,2017-08-21 08:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,insufficient_context->unknown_volatility->unknown_momentum->fvg_ob_pullback_resume,3,1,1.0,0.06264434681601116,inf,2017-08-21 13:00:00+00:00,2017-08-21 13:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,1,31,0.45161290322580644,0.0005240298541616103,1.0603266140579772,2017-08-22 09:00:00+00:00,2020-08-02 04:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,2,31,0.6129032258064516,0.00369759773237613,1.4305713239127724,2020-11-19 03:00:00+00:00,2023-02-20 03:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,3,31,0.5161290322580645,0.0026185879182355778,1.6726249635813426,2023-02-28 01:00:00+00:00,2025-01-20 17:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,4,29,0.5172413793103449,0.0019332872596815067,1.4051087871160863,2025-02-19 00:00:00+00:00,2026-05-11 03:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->up_momentum->fvg_ob_pullback_resume,1,31,0.41935483870967744,-0.007283443230777582,0.46939321318394095,2017-09-28 14:00:00+00:00,2021-01-05 09:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->up_momentum->fvg_ob_pullback_resume,2,31,0.5483870967741935,-0.00038490654272715176,0.9616381231074795,2021-01-08 21:00:00+00:00,2023-08-01 20:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->up_momentum->fvg_ob_pullback_resume,3,31,0.45161290322580644,-0.003231883453859321,0.5468259257002049,2023-10-13 22:00:00+00:00,2025-01-20 12:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->high_volatility->up_momentum->fvg_ob_pullback_resume,4,31,0.5161290322580645,0.0001359390252127095,1.0405672849099379,2025-01-20 15:00:00+00:00,2026-05-11 11:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,1,110,0.509090909090909,0.004514481562995707,1.557937607414261,2017-09-11 21:00:00+00:00,2020-03-03 13:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,2,110,0.4636363636363636,-0.0014820774824936527,0.8660605483668589,2020-03-03 15:00:00+00:00,2022-03-06 13:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,3,110,0.5545454545454546,0.0010989288559393581,1.1725014703825718,2022-03-06 16:00:00+00:00,2024-03-29 13:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,4,107,0.3925233644859813,-0.0047656957159152155,0.48838500771775556,2024-04-19 03:00:00+00:00,2026-05-08 14:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->up_momentum->fvg_ob_pullback_resume,1,111,0.4774774774774775,0.0013729166202824702,1.1337294333892138,2017-09-08 00:00:00+00:00,2020-01-02 00:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->up_momentum->fvg_ob_pullback_resume,2,111,0.4594594594594595,-0.0016408220296808738,0.8182085906988174,2020-01-13 04:00:00+00:00,2022-04-15 14:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->up_momentum->fvg_ob_pullback_resume,3,111,0.43243243243243246,-0.0009433575112427999,0.8178699236207235,2022-05-02 18:00:00+00:00,2024-07-11 18:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,range_or_de_risk->normal_volatility->up_momentum->fvg_ob_pullback_resume,4,109,0.5045871559633027,-0.0022183072315639166,0.7084076346061341,2024-07-21 08:00:00+00:00,2026-05-03 09:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,1,68,0.4411764705882353,-0.008368589055151034,0.6257671189580989,2017-09-02 16:00:00+00:00,2019-11-25 09:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,2,68,0.4117647058823529,-0.0058558796825333125,0.5697451676203513,2019-12-05 17:00:00+00:00,2022-05-27 22:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,3,68,0.35294117647058826,-0.0003687517984680826,0.9535199970385199,2022-06-15 12:00:00+00:00,2024-12-02 18:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->down_or_flat_momentum->fvg_ob_pullback_resume,4,68,0.47058823529411764,-0.00025634850741754173,0.9665902630079969,2024-12-03 02:00:00+00:00,2026-04-30 07:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->up_momentum->fvg_ob_pullback_resume,1,70,0.5714285714285714,0.00278343143704592,1.1997325547224895,2017-09-30 09:00:00+00:00,2020-01-27 23:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->up_momentum->fvg_ob_pullback_resume,2,70,0.5285714285714286,0.0047148198793617035,1.8707570578964627,2020-01-28 04:00:00+00:00,2023-01-21 00:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->up_momentum->fvg_ob_pullback_resume,3,70,0.4857142857142857,-0.000577316461749531,0.9158991512046667,2023-02-07 22:00:00+00:00,2024-11-05 20:00:00+00:00
fvg_ob_pullback_resume_v1,binance,BTCUSDT,trend_expansion->high_volatility->up_momentum->fvg_ob_pullback_resume,4,68,0.4411764705882353,-0.0031321526530930016,0.6400356040448479,2024-11-05 23:00:00+00:00,2026-05-04 15:00:00+00:00
