parent_regime_root,year_fold,decision_rows,executed_trade_rows,no_trade_rows,source_net_sum,replay_net_sum,replay_mean_net_executed,win_rate_net_executed
Bear,2000,53,53,0,0.4889681153380001,0.4889681153380001,0.009225813496943399,0.49056603773584906
Bear,2001,59,59,0,-0.5109995662719999,-0.5109995662719999,-0.008661009597830508,0.3220338983050847
Bear,2002,92,92,0,-1.595934097534,-1.595934097534,-0.017347109755804346,0.358695652173913
Bear,2003,22,22,0,-0.505242240846,-0.505242240846,-0.02296555640209091,0.2727272727272727
Bear,2004,36,36,0,1.46093602929,1.46093602929,0.04058155636916667,0.8888888888888888
Bear,2006,28,28,0,0.10973654166300002,0.10973654166300002,0.003919162202250001,0.6071428571428571
Bear,2007,63,63,0,0.17521475654900007,0.17521475654900007,0.00278118661188889,0.5873015873015873
Bear,2008,160,160,0,-1.6129262251199998,-1.6129262251199998,-0.010080788907,0.3875
Bear,2009,64,64,0,0.6927596805490002,0.6927596805490002,0.010824370008578128,0.5
Bear,2010,80,80,0,1.123807548696,1.123807548696,0.0140475943587,0.6375
Bear,2011,110,110,0,1.4766784547440002,1.4766784547440002,0.013424349588581819,0.5545454545454546
Bear,2012,36,36,0,0.737133711869,0.737133711869,0.020475936440805555,0.7222222222222222
Bear,2014,17,17,0,0.626962927079,0.626962927079,0.03688017218111765,0.7058823529411765
Bear,2015,38,38,0,-0.35099414330499995,-0.35099414330499995,-0.009236687981710526,0.4473684210526316
Bear,2016,38,38,0,0.43206708209300004,0.43206708209300004,0.011370186370868422,0.5789473684210527
Bear,2018,72,72,0,0.47037057301400004,0.47037057301400004,0.006532924625194445,0.5416666666666666
Bear,2019,18,18,0,0.470432352316,0.470432352316,0.026135130684222223,1.0
Bear,2020,54,54,0,0.050581119324000084,0.050581119324000084,0.0009366873948888904,0.4444444444444444
Bear,2022,184,184,0,1.352679930754,1.352679930754,0.007351521362793478,0.47282608695652173
Bear,2023,52,52,0,0.642545575949,0.642545575949,0.012356645691326922,0.5384615384615384
Bear,2024,35,35,0,1.40869411302,1.40869411302,0.04024840322914285,0.8285714285714286
Bear,2025,38,38,0,0.11624765774600003,0.11624765774600003,0.0030591488880526325,0.4473684210526316
Bull,2000,44,44,0,-0.592724428921,-0.592724428921,-0.013471009748204544,0.3181818181818182
Bull,2001,42,42,0,0.130379524795,0.130379524795,0.0031042743998809528,0.5952380952380952
Bull,2002,36,36,0,-0.586258039447,-0.586258039447,-0.016284945540194443,0.3333333333333333
Bull,2003,151,151,0,1.950591457409,1.950591457409,0.012917824221251656,0.7019867549668874
Bull,2004,127,127,0,-0.18810044694499994,-0.18810044694499994,-0.0014811058814566925,0.5196850393700787
Bull,2005,154,154,0,0.56502402601,0.56502402601,0.003668987181883117,0.5844155844155844
